node_name	community
25534	69
25535	58
25536	95
25537	4
25538	65
25539	79
25540	67
25541	97
25542	56
25543	27
25544	47
25545	106
25546	36
25547	89
25548	90
25549	82
25550	21
25551	1
25552	48
25553	44
25554	45
25555	64
25556	26
25557	9
25558	24
25559	94
25560	25
25561	61
25562	5
25563	108
25564	71
25565	98
25566	60
25567	17
25568	90
25569	4
25570	15
25571	39
25572	108
25573	18
25574	79
25575	58
25576	104
25577	25
25578	33
25579	34
25580	3
25581	57
25582	68
25583	27
25584	34
25585	16
25586	52
25587	7
25588	94
25589	6
25590	34
25591	67
25592	48
25593	106
25594	5
25595	5
25596	13
25597	96
25598	49
25599	12
25600	70
25601	61
25602	98
25603	98
25604	28
25605	60
25606	26
25607	61
25608	6
25609	76
25610	30
25611	41
25612	58
25613	9
25614	45
25615	75
25616	82
25617	60
25618	34
25619	12
25620	102
25621	67
25622	12
25623	112
25624	77
25625	27
25626	47
25627	16
25628	65
25629	14
25630	95
25631	43
25632	113
25633	42
25634	42
25635	111
25636	41
25637	58
25638	5
25639	111
25640	3
25641	47
25642	63
25643	112
25644	61
25645	101
25646	22
25647	24
25648	58
25649	47
25650	76
25651	69
25652	108
25653	52
25654	20
25655	60
25656	29
25657	54
25658	12
25659	7
25660	98
25661	77
25662	70
25663	3
25664	7
25665	23
25666	43
25667	3
25668	77
25669	30
25670	99
25671	91
25672	9
25673	67
25674	23
25675	70
25676	38
25677	31
25678	57
25679	105
25680	67
25681	106
25682	58
25683	106
25684	111
25685	110
25686	16
25687	95
25688	88
25689	95
25690	7
25691	92
25692	59
25693	40
25694	79
25695	5
25696	99
25697	9
25698	30
25699	98
25700	60
25701	20
25702	7
25703	68
25704	69
25705	58
25706	57
25707	58
25708	83
25709	55
25710	22
25711	22
25712	48
25713	38
25714	85
25715	91
25716	59
25717	25
25718	36
25719	45
25720	74
25721	83
25722	31
25723	57
25724	4
25725	83
25726	89
25727	5
25728	28
25729	26
25730	59
25731	27
25732	90
25733	65
25734	28
25735	71
25736	75
25737	86
25738	110
25739	67
25740	74
25741	53
25742	64
25743	46
25744	46
25745	81
25746	60
25747	58
25748	7
25749	9
25750	63
25751	33
25752	67
25753	100
25754	42
25755	109
25756	79
25757	64
25758	112
25759	13
25760	91
25761	50
25762	62
25763	8
25764	66
25765	26
25766	60
25767	69
25768	23
25769	57
25770	6
25771	22
25772	111
25773	43
25774	69
25775	61
25776	10
25777	37
25778	108
25779	9
25780	47
25781	27
25782	73
25783	28
25784	10
25785	106
25786	98
25787	63
25788	73
25789	71
25790	46
25791	97
25792	67
25793	1
25794	93
25795	29
25796	56
25797	9
25798	60
25799	33
25800	47
25801	74
25802	80
25803	90
25804	49
25805	102
25806	36
25807	60
25808	91
25809	68
25810	35
25811	45
25812	97
25813	106
25814	31
25815	21
25816	108
25817	16
25818	27
25819	23
25820	18
25821	65
25822	65
25823	31
25824	112
25825	57
25826	60
25827	66
25828	101
25829	66
25830	13
25831	111
25832	64
25833	44
25834	99
25835	9
25836	60
25837	74
25838	33
25839	28
25840	33
25841	37
25842	9
25843	4
25844	34
25845	64
25846	107
25847	106
25848	41
25849	61
25850	22
25851	113
25852	12
25853	17
25854	89
25855	86
25856	11
25857	104
25858	50
25859	108
25860	50
25861	60
25862	68
25863	51
25864	21
25865	103
25866	102
25867	15
25868	58
25869	83
25870	65
25871	50
25872	5
25873	33
25874	70
25875	27
25876	43
25877	61
25878	26
25879	2
25880	12
25881	37
25882	7
25883	37
25884	99
25885	51
25886	97
25887	56
25888	11
25889	8
25890	90
25891	51
25892	6
25893	9
25894	41
25895	106
25896	29
25897	58
25898	28
25899	106
25900	50
25901	82
25902	87
25903	64
25904	84
25905	28
25906	52
25907	84
25908	45
25909	27
25910	91
25911	41
25912	69
25913	35
25914	11
25915	13
25916	4
25917	56
25918	37
25919	36
25920	49
25921	19
25922	60
25923	32
25924	76
25925	57
25926	49
25927	93
25928	22
25929	34
25930	33
25931	11
25932	49
25933	5
25934	27
25935	98
25936	93
25937	27
25938	41
25939	45
25940	1
25941	66
25942	66
25943	28
25944	30
25945	45
25946	98
25947	28
25948	16
25949	95
25950	96
25951	53
25952	58
25953	49
25954	84
25955	61
25956	23
25957	11
25958	35
25959	4
25960	6
25961	81
25962	101
25963	3
25964	55
25965	37
25966	56
25967	21
25968	91
25969	46
25970	91
25971	44
25972	36
25973	83
25974	29
25975	59
25976	29
25977	37
25978	69
25979	37
25980	25
25981	58
25982	17
25983	66
25984	61
25985	20
25986	105
25987	82
25988	21
25989	100
25990	113
25991	96
25992	49
25993	13
25994	19
25995	64
25996	39
25997	84
25998	101
25999	42
26000	16
26001	94
26002	11
26003	96
26004	9
26005	32
26006	45
26007	8
26008	77
26009	95
26010	36
26011	64
26012	68
26013	94
26014	5
26015	93
26016	33
26017	93
26018	45
26019	89
26020	15
26021	89
26022	90
26023	32
26024	45
26025	80
26026	68
26027	104
26028	59
26029	11
26030	84
26031	84
26032	101
26033	39
26034	64
26035	20
26036	12
26037	51
26038	99
26039	16
26040	55
26041	17
26042	20
26043	96
26044	33
26045	14
26046	6
26047	49
26048	37
26049	110
26050	10
26051	92
26052	77
26053	106
26054	61
26055	113
26056	72
26057	35
26058	22
26059	10
26060	106
26061	61
26062	47
26063	27
26064	67
26065	64
26066	69
26067	10
26068	2
26069	29
26070	57
26071	67
26072	71
26073	43
26074	92
26075	34
26076	87
26077	69
26078	75
26079	29
26080	47
26081	64
26082	54
26083	62
26084	101
26085	63
26086	94
26087	15
26088	64
26089	37
26090	45
26091	73
26092	16
26093	111
26094	20
26095	98
26096	58
26097	51
26098	80
26099	111
26100	16
26101	65
26102	5
26103	98
26104	21
26105	92
26106	113
26107	73
26108	59
26109	11
26110	95
26111	74
26112	104
26113	37
26114	91
26115	70
26116	56
26117	3
26118	38
26119	105
26120	53
26121	43
26122	95
26123	112
26124	68
26125	30
26126	18
26127	18
26128	81
26129	62
26130	29
26131	101
26132	66
26133	1
26134	31
26135	59
26136	23
26137	64
26138	9
26139	57
26140	33
26141	83
26142	66
26143	67
26144	59
26145	49
26146	1
26147	11
26148	24
26149	106
26150	25
26151	64
26152	36
26153	9
26154	41
26155	88
26156	51
26157	51
26158	29
26159	95
26160	81
26161	63
26162	82
26163	52
26164	103
26165	102
26166	21
26167	80
26168	7
26169	23
26170	8
26171	103
26172	67
26173	91
26174	106
26175	57
26176	61
26177	90
26178	38
26179	60
26180	54
26181	86
26182	29
26183	103
26184	68
26185	5
26186	109
26187	113
26188	87
26189	99
26190	63
26191	19
26192	67
26193	3
26194	88
26195	93
26196	3
26197	51
26198	32
26199	45
26200	3
26201	45
26202	99
26203	90
26204	60
26205	27
26206	49
26207	9
26208	15
26209	45
26210	3
26211	82
26212	61
26213	16
26214	42
26215	56
26216	23
26217	86
26218	56
26219	50
26220	67
26221	101
26222	91
26223	70
26224	47
26225	28
26226	57
26227	36
26228	4
26229	63
26230	69
26231	34
26232	34
26233	48
26234	90
26235	78
26236	43
26237	20
26238	54
26239	51
26240	52
26241	80
26242	2
26243	77
26244	95
26245	57
26246	78
26247	94
26248	66
26249	96
26250	10
26251	29
26252	49
26253	31
26254	41
26255	33
26256	60
26257	72
26258	50
26259	109
26260	69
26261	61
26262	15
26263	79
26264	33
26265	59
26266	32
26267	90
26268	6
26269	100
26270	2
26271	29
26272	1
26273	74
26274	58
26275	90
26276	50
26277	20
26278	61
26279	72
26280	4
26281	67
26282	34
26283	95
26284	51
26285	87
26286	25
26287	88
26288	9
26289	96
26290	2
26291	1
26292	86
26293	96
26294	92
26295	26
26296	1
26297	52
26298	103
26299	83
26300	25
26301	42
26302	98
26303	41
26304	82
26305	61
26306	29
26307	70
26308	33
26309	69
26310	27
26311	33
26312	1
26313	9
26314	101
26315	1
26316	57
26317	107
26318	28
26319	9
26320	9
26321	6
26322	20
26323	111
26324	20
26325	52
26326	77
26327	47
26328	28
26329	52
26330	9
26331	32
26332	5
26333	67
26334	85
26335	2
26336	105
26337	82
26338	108
26339	12
26340	31
26341	74
26342	10
26343	93
26344	47
26345	94
26346	55
26347	16
26348	41
26349	112
26350	95
26351	91
26352	46
26353	68
26354	111
26355	60
26356	45
26357	39
26358	51
26359	65
26360	113
26361	41
26362	60
26363	30
26364	15
26365	29
26366	7
26367	94
26368	49
26369	38
26370	48
26371	1
26372	104
26373	77
26374	16
26375	14
26376	70
26377	27
26378	19
26379	79
26380	99
26381	5
26382	34
26383	29
26384	39
26385	15
26386	24
26387	96
26388	8
26389	33
26390	52
26391	1
26392	42
26393	36
26394	41
26395	107
26396	64
26397	44
26398	30
26399	86
26400	23
26401	52
26402	23
26403	18
26404	106
26405	12
26406	64
26407	62
26408	3
26409	28
26410	94
26411	19
26412	18
26413	4
26414	22
26415	20
26416	34
26417	95
26418	20
26419	111
26420	32
26421	15
26422	58
26423	100
26424	43
26425	83
26426	41
26427	98
26428	14
26429	76
26430	38
26431	29
26432	93
26433	95
26434	84
26435	4
26436	24
26437	73
26438	40
26439	28
26440	69
26441	21
26442	20
26443	51
26444	13
26445	91
26446	25
26447	18
26448	59
26449	42
26450	5
26451	110
26452	81
26453	9
26454	28
26455	53
26456	89
26457	6
26458	22
26459	64
26460	45
26461	28
26462	3
26463	61
26464	50
26465	35
26466	9
26467	63
26468	30
26469	36
26470	55
26471	61
26472	34
26473	35
26474	64
26475	57
26476	110
26477	110
26478	76
26479	2
26480	106
26481	37
26482	111
26483	107
26484	48
26485	53
26486	41
26487	102
26488	81
26489	71
26490	107
26491	33
26492	70
26493	39
26494	66
26495	46
26496	22
26497	106
26498	21
26499	75
26500	79
26501	108
26502	107
26503	95
26504	22
26505	14
26506	90
26507	42
26508	98
26509	110
26510	10
26511	23
26512	83
26513	26
26514	2
26515	88
26516	49
26517	76
26518	7
26519	3
26520	32
26521	80
26522	44
26523	77
26524	47
26525	2
26526	46
26527	67
26528	12
26529	63
26530	84
26531	82
26532	44
26533	64
26534	87
26535	68
26536	59
26537	17
26538	64
26539	43
26540	65
26541	91
26542	55
26543	61
26544	6
26545	27
26546	81
26547	29
26548	69
26549	18
26550	50
26551	41
26552	22
26553	18
26554	64
26555	106
26556	41
26557	48
26558	108
26559	81
26560	72
26561	34
26562	38
26563	46
26564	88
26565	13
26566	72
26567	15
26568	20
26569	10
26570	52
26571	74
26572	95
26573	3
26574	87
26575	29
26576	84
26577	63
26578	64
26579	96
26580	106
26581	9
26582	105
26583	23
26584	25
26585	106
26586	100
26587	58
26588	5
26589	39
26590	89
26591	61
26592	32
26593	8
26594	108
26595	107
26596	57
26597	61
26598	39
26599	100
26600	24
26601	71
26602	21
26603	55
26604	38
26605	51
26606	106
26607	58
26608	27
26609	61
26610	15
26611	39
26612	5
26613	82
26614	12
26615	12
26616	66
26617	83
26618	77
26619	111
26620	37
26621	13
26622	8
26623	13
26624	21
26625	9
26626	49
26627	41
26628	35
26629	37
26630	19
26631	68
26632	61
26633	95
26634	37
26635	61
26636	79
26637	11
26638	6
26639	42
26640	58
26641	90
26642	15
26643	46
26644	8
26645	101
26646	66
26647	89
26648	91
26649	60
26650	61
26651	57
26652	81
26653	74
26654	104
26655	13
26656	62
26657	111
26658	71
26659	33
26660	71
26661	3
26662	78
26663	28
26664	95
26665	9
26666	89
26667	106
26668	26
26669	41
26670	82
26671	34
26672	32
26673	64
26674	106
26675	2
26676	24
26677	67
26678	16
26679	79
26680	36
26681	29
26682	39
26683	78
26684	90
26685	38
26686	58
26687	17
26688	91
26689	85
26690	105
26691	36
26692	17
26693	52
26694	109
26695	111
26696	3
26697	91
26698	70
26699	72
26700	33
26701	10
26702	29
26703	53
26704	57
26705	51
26706	50
26707	79
26708	5
26709	85
26710	25
26711	69
26712	44
26713	68
26714	76
26715	11
26716	82
26717	96
26718	56
26719	13
26720	67
26721	88
26722	88
26723	60
26724	67
26725	41
26726	47
26727	91
26728	65
26729	98
26730	95
26731	22
26732	55
26733	73
26734	105
26735	23
26736	68
26737	58
26738	87
26739	55
26740	53
26741	85
26742	12
26743	87
26744	9
26745	15
26746	98
26747	1
26748	67
26749	77
26750	55
26751	61
26752	46
26753	10
26754	56
26755	92
26756	21
26757	77
26758	21
26759	18
26760	87
26761	46
26762	26
26763	72
26764	45
26765	30
26766	48
26767	108
26768	22
26769	16
26770	91
26771	104
26772	109
26773	60
26774	12
26775	38
26776	99
26777	64
26778	11
26779	61
26780	106
26781	68
26782	41
26783	108
26784	94
26785	73
26786	111
26787	69
26788	104
26789	7
26790	27
26791	84
26792	58
26793	33
26794	110
26795	89
26796	78
26797	5
26798	4
26799	71
26800	30
26801	109
26802	26
26803	99
26804	47
26805	2
26806	95
26807	69
26808	7
26809	5
26810	77
26811	28
26812	10
26813	41
26814	77
26815	61
26816	48
26817	33
26818	90
26819	83
26820	45
26821	1
26822	20
26823	8
26824	7
26825	6
26826	77
26827	9
26828	30
26829	65
26830	36
26831	5
26832	58
26833	86
26834	69
26835	34
26836	22
26837	73
26838	58
26839	78
26840	5
26841	2
26842	19
26843	39
26844	53
26845	25
26846	49
26847	40
26848	98
26849	41
26850	58
26851	49
26852	9
26853	33
26854	104
26855	25
26856	49
26857	80
26858	20
26859	53
26860	83
26861	110
26862	12
26863	17
26864	73
26865	60
26866	36
26867	9
26868	84
26869	81
26870	58
26871	77
26872	24
26873	23
26874	46
26875	5
26876	14
26877	29
26878	97
26879	38
26880	92
26881	8
26882	5
26883	111
26884	72
26885	88
26886	32
26887	16
26888	55
26889	19
26890	83
26891	99
26892	58
26893	4
26894	89
26895	98
26896	28
26897	68
26898	21
26899	51
26900	48
26901	18
26902	4
26903	6
26904	7
26905	15
26906	73
26907	52
26908	27
26909	72
26910	21
26911	82
26912	55
26913	64
26914	113
26915	3
26916	66
26917	70
26918	77
26919	20
26920	52
26921	35
26922	34
26923	24
26924	98
26925	42
26926	56
26927	35
26928	41
26929	53
26930	26
26931	6
26932	103
26933	88
26934	65
26935	25
26936	95
26937	12
26938	61
26939	75
26940	52
26941	28
26942	39
26943	61
26944	6
26945	80
26946	80
26947	58
26948	113
26949	8
26950	11
26951	57
26952	35
26953	31
26954	101
26955	43
26956	98
26957	101
26958	95
26959	4
26960	89
26961	111
26962	87
26963	85
26964	9
26965	13
26966	110
26967	37
26968	79
26969	55
26970	16
26971	4
26972	20
26973	9
26974	56
26975	37
26976	1
26977	76
26978	72
26979	98
26980	112
26981	37
26982	83
26983	50
26984	35
26985	1
26986	26
26987	22
26988	15
26989	49
26990	20
26991	53
26992	101
26993	37
26994	9
26995	33
26996	15
26997	6
26998	111
26999	41
27000	40
27001	62
27002	61
27003	91
27004	25
27005	2
27006	75
27007	20
27008	17
27009	1
27010	81
27011	59
27012	23
27013	83
27014	60
27015	16
27016	37
27017	80
27018	20
27019	4
27020	72
27021	9
27022	97
27023	30
27024	64
27025	111
27026	88
27027	10
27028	67
27029	91
27030	13
27031	21
27032	15
27033	101
27034	16
27035	51
27036	3
27037	9
27038	18
27039	33
27040	46
27041	55
27042	73
27043	62
27044	7
27045	30
27046	2
27047	38
27048	11
27049	54
27050	80
27051	60
27052	92
27053	20
27054	34
27055	23
27056	61
27057	25
27058	80
27059	69
27060	67
27061	39
27062	44
27063	70
27064	91
27065	77
27066	83
27067	80
27068	97
27069	4
27070	22
27071	33
27072	62
27073	58
27074	103
27075	81
27076	64
27077	14
27078	23
27079	23
27080	94
27081	18
27082	20
27083	42
27084	36
27085	64
27086	30
27087	84
27088	34
27089	64
27090	39
27091	35
27092	16
27093	61
27094	16
27095	87
27096	35
27097	38
27098	90
27099	55
27100	32
27101	8
27102	85
27103	59
27104	98
27105	11
27106	99
27107	108
27108	13
27109	47
27110	68
27111	96
27112	19
27113	41
27114	71
27115	34
27116	89
27117	58
27118	17
27119	73
27120	70
27121	17
27122	1
27123	7
27124	19
27125	38
27126	63
27127	95
27128	9
27129	90
27130	37
27131	9
27132	38
27133	34
27134	86
27135	61
27136	90
27137	37
27138	88
27139	62
27140	83
27141	25
27142	36
27143	51
27144	25
27145	40
27146	22
27147	92
27148	11
27149	21
27150	47
27151	27
27152	100
27153	80
27154	9
27155	48
27156	2
27157	9
27158	110
27159	65
27160	54
27161	4
27162	112
27163	13
27164	72
27165	18
27166	69
27167	26
27168	12
27169	46
27170	18
27171	69
27172	16
27173	32
27174	33
27175	69
27176	67
27177	27
27178	76
27179	52
27180	21
27181	37
27182	88
27183	23
27184	49
27185	41
27186	20
27187	26
27188	77
27189	20
27190	62
27191	6
27192	57
27193	87
27194	41
27195	12
27196	33
27197	59
27198	22
27199	21
27200	24
27201	42
27202	67
27203	49
27204	22
27205	90
27206	15
27207	70
27208	90
27209	55
27210	7
27211	33
27212	16
27213	62
27214	93
27215	106
27216	69
27217	61
27218	64
27219	9
27220	27
27221	41
27222	89
27223	60
27224	66
27225	29
27226	19
27227	6
27228	58
27229	33
27230	60
27231	85
27232	38
27233	67
27234	49
27235	30
27236	4
27237	55
27238	37
27239	110
27240	87
27241	94
27242	73
27243	4
27244	52
27245	111
27246	75
27247	102
27248	20
27249	2
27250	55
27251	63
27252	9
27253	27
27254	91
27255	35
27256	55
27257	5
27258	94
27259	5
27260	73
27261	103
27262	20
27263	42
27264	1
27265	87
27266	88
27267	74
27268	63
27269	23
27270	70
27271	45
27272	30
27273	91
27274	69
27275	19
27276	102
27277	51
27278	42
27279	2
27280	42
27281	22
27282	89
27283	41
27284	105
27285	93
27286	47
27287	26
27288	6
27289	27
27290	33
27291	71
27292	14
27293	76
27294	47
27295	27
27296	6
27297	52
27298	49
27299	65
27300	29
27301	66
27302	82
27303	52
27304	33
27305	99
27306	77
27307	5
27308	70
27309	7
27310	33
27311	106
27312	76
27313	16
27314	106
27315	47
27316	34
27317	40
27318	21
27319	13
27320	68
27321	94
27322	72
27323	60
27324	17
27325	107
27326	34
27327	8
27328	73
27329	15
27330	2
27331	16
27332	41
27333	20
27334	35
27335	79
27336	37
27337	6
27338	39
27339	49
27340	84
27341	94
27342	6
27343	98
27344	110
27345	51
27346	23
27347	52
27348	107
27349	24
27350	47
27351	77
27352	41
27353	10
27354	27
27355	37
27356	89
27357	83
27358	45
27359	78
27360	30
27361	51
27362	98
27363	52
27364	80
27365	84
27366	73
27367	80
27368	59
27369	77
27370	38
27371	76
27372	93
27373	23
27374	32
27375	7
27376	99
27377	52
27378	42
27379	71
27380	21
27381	78
27382	107
27383	67
27384	75
27385	93
27386	52
27387	52
27388	29
27389	48
27390	12
27391	32
27392	59
27393	49
27394	28
27395	40
27396	28
27397	22
27398	85
27399	52
27400	9
27401	5
27402	66
27403	80
27404	76
27405	82
27406	87
27407	11
27408	29
27409	91
27410	48
27411	22
27412	12
27413	71
27414	34
27415	86
27416	5
27417	22
27418	16
27419	16
27420	61
27421	113
27422	35
27423	2
27424	28
27425	71
27426	104
27427	12
27428	15
27429	53
27430	94
27431	72
27432	28
27433	57
27434	75
27435	35
27436	47
27437	64
27438	32
27439	77
27440	6
27441	113
27442	73
27443	81
27444	30
27445	2
27446	49
27447	44
27448	104
27449	111
27450	49
27451	107
27452	63
27453	79
27454	35
27455	27
27456	79
27457	44
27458	12
27459	24
27460	8
27461	33
27462	18
27463	12
27464	69
27465	7
27466	87
27467	16
27468	8
27469	64
27470	49
27471	1
27472	44
27473	26
27474	5
27475	93
27476	106
27477	21
27478	51
27479	64
27480	56
27481	21
27482	31
27483	83
27484	26
27485	49
27486	99
27487	94
27488	23
27489	78
27490	92
27491	8
27492	35
27493	45
27494	74
27495	33
27496	80
27497	56
27498	80
27499	99
27500	61
27501	78
27502	38
27503	113
27504	21
27505	108
27506	76
27507	7
27508	49
27509	31
27510	51
27511	5
27512	42
27513	103
27514	24
27515	99
27516	41
27517	12
27518	41
27519	48
27520	52
27521	7
27522	5
27523	22
27524	14
27525	12
27526	63
27527	76
27528	41
27529	9
27530	31
27531	80
27532	37
27533	77
27534	22
27535	12
27536	29
27537	47
27538	1
27539	38
27540	29
27541	27
27542	106
27543	9
27544	84
27545	64
27546	37
27547	2
27548	55
27549	20
27550	11
27551	11
27552	30
27553	76
27554	113
27555	11
27556	89
27557	57
27558	106
27559	18
27560	110
27561	60
27562	34
27563	52
27564	9
27565	51
27566	9
27567	52
27568	10
27569	32
27570	22
27571	90
27572	29
27573	69
27574	37
27575	45
27576	19
27577	108
27578	7
27579	12
27580	91
27581	8
27582	69
27583	67
27584	39
27585	23
27586	48
27587	94
27588	79
27589	20
27590	14
27591	70
27592	2
27593	60
27594	105
27595	7
27596	1
27597	38
27598	109
27599	96
27600	66
27601	45
27602	74
27603	7
27604	20
27605	17
27606	52
27607	77
27608	111
27609	46
27610	15
27611	82
27612	42
27613	4
27614	81
27615	97
27616	17
27617	66
27618	20
27619	81
27620	49
27621	6
27622	61
27623	7
27624	68
27625	58
27626	109
27627	21
27628	2
27629	99
27630	45
27631	66
27632	52
27633	26
27634	108
27635	19
27636	105
27637	75
27638	104
27639	16
27640	65
27641	24
27642	30
27643	12
27644	6
27645	37
27646	15
27647	82
27648	20
27649	20
27650	90
27651	3
27652	36
27653	112
27654	38
27655	19
27656	108
27657	13
27658	69
27659	40
27660	20
27661	8
27662	52
27663	1
27664	68
27665	38
27666	68
27667	24
27668	88
27669	14
27670	4
27671	30
27672	103
27673	113
27674	100
27675	52
27676	70
27677	59
27678	80
27679	30
27680	20
27681	2
27682	35
27683	106
27684	58
27685	113
27686	38
27687	29
27688	2
27689	27
27690	45
27691	18
27692	91
27693	98
27694	81
27695	64
27696	92
27697	17
27698	57
27699	34
27700	14
27701	94
27702	91
27703	87
27704	70
27705	9
27706	90
27707	66
27708	18
27709	31
27710	11
27711	42
27712	57
27713	26
27714	56
27715	64
27716	7
27717	70
27718	58
27719	90
27720	70
27721	33
27722	77
27723	60
27724	17
27725	7
27726	29
27727	92
27728	100
27729	69
27730	103
27731	8
27732	75
27733	83
27734	85
27735	90
27736	76
27737	13
27738	95
27739	48
27740	108
27741	64
27742	81
27743	34
27744	25
27745	92
